hpnum,mdc2,value
2535,03,0
2535,04,164
2535,05,36
2535,06,45
2535,07,31
2535,08,11
2535,09,0
2535,10,127
2535,11,55
2535,12,0
2535,13,0
2535,14,0
2535,15,0
2535,16,152
2535,17,0
2535,18,0
2536,01,30
2536,02,0
2536,03,11
2536,04,98
2536,05,70
2536,06,62
2536,07,33
2536,08,0
2536,09,0
2536,10,16
2536,11,73
2536,12,0
2536,13,26
2536,14,0
2536,15,0
2536,16,84
2536,17,0
2536,18,0
2537,01,0
2537,02,0
2537,03,0
2537,04,0
2537,05,0
2537,06,0
2537,07,0
2537,08,0
2537,09,0
2537,10,0
2537,11,0
2537,12,0
2537,13,0
2537,14,0
2537,15,0
2537,16,0
2537,17,0
2537,18,0
2538,01,0
2538,02,0
2538,03,0
2538,04,0
2538,05,0
2538,06,0
2538,07,0
2538,08,0
2538,09,0
2538,10,0
2538,11,0
2538,12,0
2538,13,0
2538,14,0
2538,15,0
2538,16,0
2538,17,0
2538,18,0
2539,01,0
2539,02,0
2539,03,0
2539,04,0
2539,05,0
2539,06,0
2539,07,0
2539,08,0
2539,09,0
2539,10,0
2539,11,0
2539,12,0
2539,13,0
2539,14,0
2539,15,0
2539,16,0
2539,17,0
2539,18,0
2540,01,0
2540,02,0
2540,03,0
2540,04,0
2540,05,0
2540,06,0
2540,07,0
2540,08,0
2540,09,0
2540,10,0
2540,11,0
2540,12,0
2540,13,0
2540,14,0
2540,15,0
2540,16,0
2540,17,0
2540,18,0
2541,01,49
2541,02,369
2541,03,115
2541,04,207
2541,05,41
2541,06,616
2541,07,24
2541,08,17
2541,09,36
2541,10,29
2541,11,66
2541,12,13
2541,13,13
2541,14,0
2541,15,0
2541,16,71
2541,17,16
2541,18,0
2542,01,0
2542,02,0
2542,03,0
2542,04,0
2542,05,0
2542,06,0
2542,07,0
2542,08,0
2542,09,0
2542,10,0
2542,11,0
2542,12,0
2542,13,0
2542,14,0
2542,15,0
2542,16,0
2542,17,0
2542,18,0
2543,01,0
2543,02,0
2543,03,0
2543,04,0
2543,05,0
2543,06,0
2543,07,0
2543,08,0
2543,09,0
2543,10,0
2543,11,0
2543,12,0
2543,13,0
2543,14,0
2543,15,0
2543,16,0
2543,17,0
2543,18,0
2544,01,68
2544,02,0
2544,03,0
2544,04,102
2544,05,31
2544,06,62
2544,07,30
2544,08,0
2544,09,0
2544,10,31
2544,11,61
2544,12,0
2544,13,43
2544,14,0
2544,15,0
2544,16,71
2544,17,0
2544,18,0
2545,01,0
2545,02,0
2545,03,0
2545,04,0
2545,05,0
2545,06,0
2545,07,0
2545,08,0
2545,09,0
2545,10,0
2545,11,0
2545,12,317
2545,13,0
2545,14,0
2545,15,0
2545,16,0
2545,17,0
2545,18,0
2546,01,0
2546,02,0
2546,03,0
2546,04,0
2546,05,0
2546,06,0
2546,07,0
2546,08,0
2546,09,0
2546,10,0
2546,11,0
2546,12,0
2546,13,0
2546,14,0
2546,15,0
2546,16,20
2546,17,0
2546,18,0
2547,01,0
2547,02,0
2547,03,0
2547,04,0
2547,05,0
2547,06,0
2547,07,0
2547,08,0
2547,09,0
2547,10,0
2547,11,0
2547,12,0
2547,13,0
2547,14,0
2547,15,0
2547,16,0
2547,17,0
2547,18,0
2548,01,195
2548,02,0
2548,03,60
2548,04,145
2548,05,90
2548,06,274
2548,07,28
2548,08,0
2548,09,0
2548,10,61
2548,11,77
2548,12,0
2548,13,17
2548,14,0
2548,15,0
2548,16,295
2548,17,0
2548,18,26
2549,01,0
2549,02,0
2549,03,0
2549,04,0
2549,05,0
2549,06,0
2549,07,0
2549,08,0
2549,09,0
2549,10,0
2549,11,0
2549,12,0
2549,13,0
2549,14,0
2549,15,0
2549,16,0
2549,17,0
2549,18,0
2550,01,33
2550,02,0
2550,03,0
2550,04,17
2550,05,0
2550,06,23
2550,07,64
2550,08,0
2550,09,0
2550,10,32
2550,11,0
2550,12,0
2550,13,0
2550,14,0
2550,15,0
2550,16,128
2550,17,0
2550,18,0
2551,01,0
2551,02,0
2551,03,0
2551,04,0
2551,05,0
2551,06,0
2551,07,0
2551,08,0
2551,09,0
2551,10,0
2551,11,0
2551,12,766
2551,13,0
2551,14,26
2551,15,0
2551,16,0
2551,17,0
2551,18,0
2552,01,0
2552,02,0
2552,03,0
2552,04,0
2552,05,0
2552,06,0
2552,07,0
2552,08,0
2552,09,0
2552,10,0
2552,11,0
2552,12,0
2552,13,0
2552,14,0
2552,15,0
2552,16,0
2552,17,0
2552,18,0
2553,01,0
2553,02,0
2553,03,0
2553,04,0
2553,05,0
2553,06,0
2553,07,0
2553,08,0
2553,09,0
2553,10,0
2553,11,0
2553,12,0
2553,13,0
2553,14,0
2553,15,0
2553,16,0
2553,17,0
2553,18,0
2554,01,0
2554,02,0
2554,03,0
2554,04,0
2554,05,0
2554,06,0
2554,07,0
2554,08,0
2554,09,0
2554,10,0
2554,11,0
2554,12,0
2554,13,0
2554,14,0
2554,15,0
2554,16,0
2554,17,0
2554,18,0
2555,01,23
2555,02,485
2555,03,487
2555,04,0
2555,05,0
2555,06,12
2555,07,0
2555,08,0
2555,09,0
2555,10,11
2555,11,43
2555,12,0
2555,13,0
2555,14,0
2555,15,0
2555,16,17
2555,17,0
2555,18,0
2556,01,0
2556,02,0
2556,03,0
2556,04,0
2556,05,0
2556,06,0
2556,07,0
2556,08,0
2556,09,0
2556,10,0
2556,11,0
2556,12,0
2556,13,0
2556,14,0
2556,15,0
2556,16,0
2556,17,0
2556,18,0
2557,01,0
2557,02,0
2557,03,0
2557,04,0
2557,05,0
2557,06,0
2557,07,0
2557,08,0
2557,09,0
2557,10,0
2557,11,0
2557,12,0
2557,13,0
2557,14,0
2557,15,0
2557,16,0
2557,17,0
2557,18,0
2558,01,0
2558,02,0
2558,03,0
2558,04,0
2558,05,0
2558,06,0
2558,07,0
2558,08,0
2558,09,0
2558,10,0
2558,11,0
2558,12,0
2558,13,0
2558,14,0
2558,15,0
2558,16,0
2558,17,0
2558,18,0
2559,01,0
2559,02,0
2559,03,0
2559,04,0
2559,05,0
2559,06,0
2559,07,0
2559,08,0
2559,09,0
2559,10,0
2559,11,0
2559,12,0
2559,13,0
2559,14,0
2559,15,0
2559,16,0
2559,17,0
2559,18,0
2560,01,0
2560,02,0
2560,03,0
2560,04,0
2560,05,0
2560,06,0
2560,07,0
2560,08,0
2560,09,0
2560,10,0
2560,11,0
2560,12,0
2560,13,0
2560,14,0
2560,15,0
2560,16,0
2560,17,0
2560,18,0
2561,01,35
2561,02,0
2561,03,0
2561,04,169
2561,05,65
2561,06,78
2561,07,23
2561,08,16
2561,09,0
2561,10,36
2561,11,50
2561,12,0
2561,13,11
2561,14,0
2561,15,0
2561,16,35
2561,17,0
2561,18,0
2562,01,45
2562,02,229
2562,03,31
2562,04,176
2562,05,50
2562,06,736
2562,07,158
2562,08,25
2562,09,0
2562,10,81
2562,11,79
2562,12,0
2562,13,78
2562,14,0
2562,15,0
2562,16,256
2562,17,0
2562,18,0
2563,01,0
2563,02,0
2563,03,0
2563,04,0
2563,05,0
2563,06,0
2563,07,0
2563,08,0
2563,09,0
2563,10,0
2563,11,0
2563,12,0
2563,13,0
2563,14,0
2563,15,0
2563,16,0
2563,17,0
2563,18,0
2564,01,16
2564,02,0
2564,03,0
2564,04,203
2564,05,26
2564,06,82
2564,07,0
2564,08,0
2564,09,0
2564,10,44
2564,11,38
2564,12,0
2564,13,0
2564,14,0
2564,15,0
2564,16,13
2564,17,0
2564,18,0
2565,01,0
2565,02,0
2565,03,0
2565,04,0
2565,05,0
2565,06,0
2565,07,0
2565,08,0
2565,09,0
2565,10,0
2565,11,0
2565,12,0
2565,13,0
2565,14,0
2565,15,0
2565,16,0
2565,17,0
2565,18,0
2566,01,0
2566,02,0
2566,03,0
2566,04,0
2566,05,0
2566,06,0
2566,07,0
2566,08,0
2566,09,0
2566,10,0
2566,11,0
2566,12,0
2566,13,0
2566,14,0
2566,15,0
2566,16,0
2566,17,0
2566,18,0
2567,01,19
2567,02,0
2567,03,18
2567,04,120
2567,05,26
2567,06,150
2567,07,114
2567,08,30
2567,09,0
2567,10,65
2567,11,53
2567,12,55
2567,13,0
2567,14,30
2567,15,0
2567,16,195
2567,17,0
2567,18,0
2568,01,172
2568,02,0
2568,03,54
2568,04,279
2568,05,524
2568,06,501
2568,07,140
2568,08,38
2568,09,21
2568,10,101
2568,11,192
2568,12,0
2568,13,21
2568,14,0
2568,15,0
2568,16,311
2568,17,10
2568,18,49
2569,01,13
2569,02,48
2569,03,12
2569,04,85
2569,05,40
2569,06,308
2569,07,0
2569,08,0
2569,09,0
2569,10,28
2569,11,36
2569,12,0
2569,13,0
2569,14,0
2569,15,0
2569,16,23
2569,17,0
2569,18,0
2570,01,0
2570,02,0
2570,03,0
2570,04,0
2570,05,0
2570,06,0
2570,07,0
2570,08,0
2570,09,0
2570,10,0
2570,11,0
2570,12,0
2570,13,0
2570,14,0
2570,15,0
2570,16,0
2570,17,0
2570,18,0
2571,01,0
2571,02,0
2571,03,0
2571,04,0
2571,05,0
2571,06,0
2571,07,0
2571,08,0
2571,09,0
2571,10,0
2571,11,0
2571,12,0
2571,13,0
2571,14,0
2571,15,0
2571,16,0
2571,17,0
2571,18,0
2572,01,0
2572,02,0
2572,03,0
2572,04,0
2572,05,0
2572,06,0
2572,07,0
2572,08,0
2572,09,0
2572,10,0
2572,11,0
2572,12,0
2572,13,0
2572,14,0
2572,15,0
2572,16,0
2572,17,0
2572,18,0
2573,01,49
2573,02,0
2573,03,47
2573,04,175
2573,05,64
2573,06,128
2573,07,11
2573,08,18
2573,09,0
2573,10,91
2573,11,92
2573,12,0
2573,13,14
2573,14,0
2573,15,0
2573,16,19
2573,17,0
2573,18,14
2574,01,22
2574,02,103
2574,03,0
2574,04,60
2574,05,16
2574,06,68
2574,07,0
2574,08,0
2574,09,0
2574,10,11
2574,11,38
2574,12,0
2574,13,0
2574,14,0
2574,15,0
2574,16,37
2574,17,0
2574,18,0
2575,01,12
2575,02,109
2575,03,15
2575,04,95
2575,05,41
2575,06,34
2575,07,0
2575,08,10
2575,09,0
2575,10,49
2575,11,10
2575,12,0
2575,13,0
2575,14,0
2575,15,0
2575,16,11
2575,17,0
2575,18,0
2576,01,0
2576,02,0
2576,03,0
2576,04,32
2576,05,11
2576,06,80
2576,07,0
2576,08,0
2576,09,0
2576,10,10
2576,11,11
2576,12,0
2576,13,0
2576,14,0
2576,15,0
2576,16,12
2576,17,0
2576,18,33
2577,01,0
2577,02,0
2577,03,0
2577,04,0
2577,05,0
2577,06,0
2577,07,0
2577,08,0
2577,09,0
2577,10,0
2577,11,0
2577,12,0
2577,13,0
2577,14,0
2577,15,0
2577,16,0
2577,17,0
2577,18,0
2578,01,0
2578,02,0
2578,03,0
2578,04,28
2578,05,14
2578,06,15
2578,07,0
2578,08,0
2578,09,0
2578,10,10
2578,11,141
2578,12,0
2578,13,0
2578,14,0
2578,15,0
2578,16,55
2578,17,0
2578,18,21
2579,01,0
2579,02,0
2579,03,0
2579,04,0
2579,05,0
2579,06,0
2579,07,0
2579,08,0
2579,09,0
2579,10,0
2579,11,0
2579,12,0
2579,13,0
2579,14,0
2579,15,0
2579,16,0
2579,17,0
2579,18,0
2580,01,0
2580,02,0
2580,03,0
2580,04,0
2580,05,0
2580,06,0
2580,07,0
2580,08,0
2580,09,0
2580,10,0
2580,11,0
2580,12,0
2580,13,0
2580,14,0
2580,15,0
2580,16,0
2580,17,0
2580,18,0
2581,01,0
2581,02,0
2581,03,0
2581,04,0
2581,05,0
2581,06,0
2581,07,0
2581,08,0
2581,09,0
2581,10,0
2581,11,0
2581,12,0
2581,13,0
2581,14,0
2581,15,0
2581,16,0
2581,17,0
2581,18,0
2582,01,17
2582,02,0
2582,03,22
2582,04,57
2582,05,149
2582,06,57
2582,07,0
2582,08,0
2582,09,0
2582,10,15
2582,11,0
2582,12,0
2582,13,0
2582,14,0
2582,15,0
2582,16,10
2582,17,39
2582,18,0
2583,01,0
2583,02,0
2583,03,0
2583,04,0
2583,05,0
2583,06,0
2583,07,0
2583,08,0
2583,09,0
2583,10,0
2583,11,0
2583,12,0
2583,13,0
2583,14,0
2583,15,0
2583,16,0
2583,17,0
2583,18,0
2584,01,31
2584,02,0
2584,03,0
2584,04,12
2584,05,0
2584,06,23
2584,07,0
2584,08,0
2584,09,0
2584,10,0
2584,11,0
2584,12,0
2584,13,0
2584,14,0
2584,15,0
2584,16,0
2584,17,0
2584,18,0
2585,01,11
2585,02,0
2585,03,0
2585,04,19
2585,05,0
2585,06,0
2585,07,0
2585,08,0
2585,09,0
2585,10,0
2585,11,0
2585,12,0
2585,13,0
2585,14,0
2585,15,0
2585,16,0
2585,17,0
2585,18,0
2586,01,91
2586,02,361
2586,03,61
2586,04,416
2586,05,84
2586,06,404
2586,07,71
2586,08,16
2586,09,30
2586,10,33
2586,11,55
2586,12,49
2586,13,29
2586,14,28
2586,15,40
2586,16,169
2586,17,23
2586,18,71
2587,01,48
2587,02,109
2587,03,11
2587,04,89
2587,05,45
2587,06,344
2587,07,29
2587,08,13
2587,09,0
2587,10,23
2587,11,57
2587,12,0
2587,13,12
2587,14,0
2587,15,0
2587,16,149
2587,17,0
2587,18,0
2588,01,0
2588,02,0
2588,03,0
2588,04,0
2588,05,0
2588,06,0
2588,07,0
2588,08,0
2588,09,0
2588,10,0
2588,11,0
2588,12,0
2588,13,0
2588,14,0
2588,15,0
2588,16,0
2588,17,0
2588,18,0
2589,01,0
2589,02,0
2589,03,0
2589,04,0
2589,05,0
2589,06,0
2589,07,0
2589,08,0
2589,09,0
2589,10,0
2589,11,0
2589,12,0
2589,13,0
2589,14,0
2589,15,0
2589,16,0
2589,17,0
2589,18,0
2590,01,29
2590,02,0
2590,03,19
2590,04,119
2590,05,32
2590,06,293
2590,07,0
2590,08,13
2590,09,0
2590,10,35
2590,11,44
2590,12,0
2590,13,0
2590,14,0
2590,15,0
2590,16,47
2590,17,0
2590,18,0
2591,01,0
2591,02,0
2591,03,0
2591,04,0
2591,05,0
2591,06,0
2591,07,0
2591,08,0
2591,09,0
2591,10,0
2591,11,0
2591,12,0
2591,13,0
2591,14,0
2591,15,0
2591,16,0
2591,17,0
2591,18,0
2592,01,1376
2592,02,0
2592,03,58
2592,04,11
2592,05,104
2592,06,0
2592,07,328
2592,08,0
2592,09,0
2592,10,14
2592,11,0
2592,12,0
2592,13,14
2592,14,0
2592,15,0
2592,16,578
2592,17,0
2592,18,10
2593,01,27
2593,02,151
2593,03,0
2593,04,142
2593,05,14
2593,06,75
2593,07,13
2593,08,0
2593,09,0
2593,10,38
2593,11,56
2593,12,0
2593,13,0
2593,14,0
2593,15,0
2593,16,17
2593,17,0
2593,18,0
2594,01,0
2594,02,0
2594,03,0
2594,04,0
2594,05,0
2594,06,0
2594,07,0
2594,08,0
2594,09,0
2594,10,0
2594,11,0
2594,12,0
2594,13,0
2594,14,0
2594,15,0
2594,16,0
2594,17,0
2594,18,0
2595,01,0
2595,02,0
2595,03,0
2595,04,0
2595,05,0
2595,06,0
2595,07,207
2595,08,0
2595,09,0
2595,10,0
2595,11,0
2595,12,0
2595,13,0
2595,14,0
2595,15,0
2595,16,259
2595,17,0
2595,18,0
2596,01,0
2596,02,0
2596,03,0
2596,04,0
2596,05,0
2596,06,0
2596,07,0
2596,08,0
2596,09,0
2596,10,0
2596,11,0
2596,12,0
2596,13,0
2596,14,0
2596,15,0
2596,16,0
2596,17,0
2596,18,0
2597,01,11
2597,02,0
2597,03,0
2597,04,46
2597,05,0
2597,06,151
2597,07,100
2597,08,11
2597,09,0
2597,10,0
2597,11,14
2597,12,0
2597,13,0
2597,14,0
2597,15,0
2597,16,250
2597,17,0
2597,18,0
2598,01,43
2598,02,0
2598,03,0
2598,04,41
2598,05,17
2598,06,33
2598,07,26
2598,08,0
2598,09,0
2598,10,0
2598,11,10
2598,12,0
2598,13,0
2598,14,0
2598,15,0
2598,16,73
2598,17,0
2598,18,0
2599,01,0
2599,02,0
2599,03,0
2599,04,0
2599,05,0
2599,06,0
2599,07,0
2599,08,0
2599,09,0
2599,10,0
2599,11,0
2599,12,0
2599,13,0
2599,14,0
2599,15,0
2599,16,0
2599,17,0
2599,18,0
2600,01,0
2600,02,0
2600,03,0
2600,04,0
2600,05,0
2600,06,0
2600,07,0
2600,08,0
2600,09,0
2600,10,0
2600,11,0
2600,12,0
2600,13,0
2600,14,0
2600,15,0
2600,16,0
2600,17,0
2600,18,0
2601,01,0
2601,02,0
2601,03,0
2601,04,0
2601,05,0
2601,06,0
2601,07,0
2601,08,0
2601,09,0
2601,10,0
2601,11,0
2601,12,0
2601,13,0
2601,14,0
2601,15,0
2601,16,0
2601,17,0
2601,18,0
2602,01,0
2602,02,0
2602,03,0
2602,04,0
2602,05,0
2602,06,0
2602,07,0
2602,08,0
2602,09,0
2602,10,0
2602,11,0
2602,12,0
2602,13,0
2602,14,0
2602,15,0
2602,16,0
2602,17,0
2602,18,0
2603,01,0
2603,02,0
2603,03,0
2603,04,0
2603,05,0
2603,06,0
2603,07,0
2603,08,0
2603,09,0
2603,10,0
2603,11,0
2603,12,0
2603,13,0
2603,14,0
2603,15,0
2603,16,0
2603,17,0
2603,18,0
2604,01,0
2604,02,0
2604,03,0
2604,04,0
2604,05,0
2604,06,0
2604,07,0
2604,08,0
2604,09,0
2604,10,0
2604,11,0
2604,12,0
2604,13,0
2604,14,0
2604,15,0
2604,16,0
2604,17,0
2604,18,0
2605,01,0
2605,02,0
2605,03,0
2605,04,0
2605,05,0
2605,06,0
2605,07,0
2605,08,0
2605,09,0
2605,10,0
2605,11,339
2605,12,0
2605,13,0
2605,14,0
2605,15,0
2605,16,0
2605,17,0
2605,18,0
2606,01,38
2606,02,0
2606,03,0
2606,04,31
2606,05,32
2606,06,29
2606,07,13
2606,08,0
2606,09,0
2606,10,19
2606,11,13
2606,12,0
2606,13,0
2606,14,0
2606,15,0
2606,16,42
2606,17,0
2606,18,0
2607,01,33
2607,02,31
2607,03,0
2607,04,60
2607,05,13
2607,06,26
2607,07,18
2607,08,0
2607,09,0
2607,10,12
2607,11,0
2607,12,0
2607,13,0
2607,14,0
2607,15,0
2607,16,106
2607,17,0
2607,18,0
2608,01,0
2608,02,0
2608,03,0
2608,04,0
2608,05,0
2608,06,0
2608,07,0
2608,08,0
2608,09,0
2608,10,0
2608,11,0
2608,12,0
2608,13,0
2608,14,0
2608,15,0
2608,16,0
2608,17,0
2608,18,0
2609,01,0
2609,02,0
2609,03,0
2609,04,0
2609,05,0
2609,06,0
2609,07,0
2609,08,0
2609,09,0
2609,10,0
2609,11,0
2609,12,0
2609,13,0
2609,14,0
2609,15,0
2609,16,0
2609,17,0
2609,18,0
2610,01,0
2610,02,0
2610,03,0
2610,04,0
2610,05,0
2610,06,0
2610,07,0
2610,08,0
2610,09,0
2610,10,0
2610,11,0
2610,12,0
2610,13,0
2610,14,0
2610,15,0
2610,16,0
2610,17,0
2610,18,0
2611,01,0
2611,02,0
2611,03,0
2611,04,0
2611,05,0
2611,06,0
2611,07,0
2611,08,0
2611,09,0
2611,10,0
2611,11,0
2611,12,0
2611,13,0
2611,14,0
2611,15,0
2611,16,0
2611,17,0
2611,18,0
2612,01,0
2612,02,0
2612,03,0
2612,04,0
2612,05,0
2612,06,0
2612,07,0
2612,08,0
2612,09,0
2612,10,0
2612,11,0
2612,12,576
2612,13,0
2612,14,159
2612,15,0
2612,16,0
2612,17,0
2612,18,0
2613,01,0
2613,02,0
2613,03,0
2613,04,0
2613,05,0
2613,06,0
2613,07,0
2613,08,0
2613,09,0
2613,10,0
2613,11,0
2613,12,0
2613,13,0
2613,14,0
2613,15,0
2613,16,0
2613,17,0
2613,18,0
2614,01,0
2614,02,0
2614,03,0
2614,04,0
2614,05,0
2614,06,0
2614,07,0
2614,08,0
2614,09,0
2614,10,0
2614,11,0
2614,12,0
2614,13,0
2614,14,0
2614,15,0
2614,16,0
2614,17,0
2614,18,0
2615,01,22
2615,02,0
2615,03,14
2615,04,75
2615,05,116
2615,06,61
2615,07,10
2615,08,0
2615,09,0
2615,10,25
2615,11,18
2615,12,0
2615,13,0
2615,14,0
2615,15,0
2615,16,16
2615,17,0
2615,18,24
2616,01,24
2616,02,0
2616,03,0
2616,04,72
2616,05,33
2616,06,62
2616,07,37
2616,08,108
2616,09,0
2616,10,37
2616,11,14
2616,12,0
2616,13,0
2616,14,0
2616,15,0
2616,16,32
2616,17,0
2616,18,0
2617,01,0
2617,02,0
2617,03,0
2617,04,0
2617,05,0
2617,06,0
2617,07,0
2617,08,0
2617,09,0
2617,10,0
2617,11,0
2617,12,0
2617,13,0
2617,14,0
2617,15,0
2617,16,0
2617,17,0
2617,18,0
2618,01,0
2618,02,0
2618,03,0
2618,04,0
2618,05,0
2618,06,0
2618,07,0
2618,08,0
2618,09,0
2618,10,0
2618,11,0
2618,12,0
2618,13,0
2618,14,0
2618,15,0
2618,16,0
2618,17,0
2618,18,0
2619,01,0
2619,02,0
2619,03,0
2619,04,0
2619,05,0
2619,06,0
2619,07,0
2619,08,0
2619,09,0
2619,10,0
2619,11,0
2619,12,0
2619,13,0
2619,14,0
2619,15,0
2619,16,0
2619,17,0
2619,18,0
2620,01,19
2620,02,37
2620,03,0
2620,04,60
2620,05,28
2620,06,56
2620,07,24
2620,08,0
2620,09,0
2620,10,26
2620,11,32
2620,12,0
2620,13,0
2620,14,0
2620,15,0
2620,16,72
2620,17,0
2620,18,0
2621,01,14
2621,02,0
2621,03,0
2621,04,36
2621,05,16
2621,06,12
2621,07,13
2621,08,0
2621,09,0
2621,10,0
2621,11,15
2621,12,0
2621,13,0
2621,14,0
2621,15,0
2621,16,24
2621,17,0
2621,18,0
2622,01,0
2622,02,0
2622,03,0
2622,04,0
2622,05,0
2622,06,0
2622,07,420
2622,08,0
2622,09,0
2622,10,0
2622,11,0
2622,12,0
2622,13,0
2622,14,0
2622,15,0
2622,16,582
2622,17,0
2622,18,10
2623,01,0
2623,02,0
2623,03,0
2623,04,0
2623,05,0
2623,06,0
2623,07,0
2623,08,0
2623,09,0
2623,10,0
2623,11,0
2623,12,0
2623,13,0
2623,14,0
2623,15,0
2623,16,0
2623,17,0
2623,18,0
2624,01,0
2624,02,0
2624,03,0
2624,04,0
2624,05,0
2624,06,0
2624,07,0
2624,08,0
2624,09,0
2624,10,0
2624,11,0
2624,12,0
2624,13,0
2624,14,0
2624,15,0
2624,16,0
2624,17,0
2624,18,0
2625,01,0
2625,02,0
2625,03,0
2625,04,0
2625,05,0
2625,06,0
2625,07,0
2625,08,0
2625,09,0
2625,10,0
2625,11,0
2625,12,0
2625,13,0
2625,14,0
2625,15,0
2625,16,0
2625,17,0
2625,18,0
2626,01,16
2626,02,0
2626,03,0
2626,04,37
2626,05,11
2626,06,16
2626,07,0
2626,08,0
2626,09,0
2626,10,14
2626,11,0
2626,12,104
2626,13,0
2626,14,30
2626,15,0
2626,16,16
2626,17,0
2626,18,0
2627,01,96
2627,02,0
2627,03,19
2627,04,37
2627,05,45
2627,06,24
2627,07,220
2627,08,0
2627,09,0
2627,10,37
2627,11,30
2627,12,0
2627,13,0
2627,14,0
2627,15,0
2627,16,27
2627,17,0
2627,18,11
2628,01,37
2628,02,0
2628,03,22
2628,04,165
2628,05,54
2628,06,323
2628,07,68
2628,08,14
2628,09,0
2628,10,27
2628,11,39
2628,12,0
2628,13,15
2628,14,0
2628,15,0
2628,16,364
2628,17,0
2628,18,0
2629,01,0
2629,02,0
2629,03,0
2629,04,0
2629,05,0
2629,06,0
2629,07,0
2629,08,0
2629,09,0
2629,10,0
2629,11,0
2629,12,0
2629,13,0
2629,14,0
2629,15,0
2629,16,0
2629,17,0
2629,18,0
2630,01,0
2630,02,0
2630,03,32
2630,04,77
2630,05,38
2630,06,118
2630,07,87
2630,08,0
2630,09,0
2630,10,38
2630,11,37
2630,12,0
2630,13,0
2630,14,0
2630,15,0
2630,16,76
2630,17,0
2630,18,89
2631,01,0
2631,02,0
2631,03,0
2631,04,0
2631,05,0
2631,06,0
2631,07,0
2631,08,0
2631,09,0
2631,10,0
2631,11,0
2631,12,0
2631,13,0
2631,14,0
2631,15,0
2631,16,0
2631,17,0
2631,18,0
2632,01,13
2632,02,0
2632,03,0
2632,04,63
2632,05,23
2632,06,56
2632,07,0
2632,08,0
2632,09,0
2632,10,16
2632,11,23
2632,12,0
2632,13,0
2632,14,0
2632,15,0
2632,16,21
2632,17,0
2632,18,0
2633,01,72
2633,02,0
2633,03,13
2633,04,106
2633,05,41
2633,06,151
2633,07,19
2633,08,25
2633,09,0
2633,10,54
2633,11,52
2633,12,0
2633,13,0
2633,14,0
2633,15,0
2633,16,31
2633,17,0
2633,18,0
2634,01,0
2634,02,0
2634,03,0
2634,04,0
2634,05,0
2634,06,0
2634,07,0
2634,08,0
2634,09,0
2634,10,0
2634,11,0
2634,12,0
2634,13,0
2634,14,0
2634,15,0
2634,16,0
2634,17,0
2634,18,0
2635,01,0
2635,02,0
2635,03,0
2635,04,0
2635,05,0
2635,06,0
2635,07,0
2635,08,0
2635,09,0
2635,10,0
2635,11,0
2635,12,0
2635,13,0
2635,14,0
2635,15,0
2635,16,0
2635,17,0
2635,18,0
2636,01,0
2636,02,0
2636,03,0
2636,04,17
2636,05,16
2636,06,19
2636,07,11
2636,08,0
2636,09,0
2636,10,0
2636,11,0
2636,12,0
2636,13,13
2636,14,0
2636,15,0
2636,16,25
2636,17,0
2636,18,0
2637,01,15
2637,02,0
2637,03,0
2637,04,17
2637,05,0
2637,06,14
2637,07,0
2637,08,0
2637,09,0
2637,10,0
2637,11,14
2637,12,0
2637,13,0
2637,14,0
2637,15,0
2637,16,0
2637,17,0
2637,18,0
2638,01,0
2638,02,0
2638,03,0
2638,04,0
2638,05,0
2638,06,0
2638,07,0
2638,08,0
2638,09,0
2638,10,0
2638,11,0
2638,12,0
2638,13,0
2638,14,0
2638,15,0
2638,16,0
2638,17,0
2638,18,0
2639,01,0
2639,02,0
2639,03,0
2639,04,0
2639,05,0
2639,06,0
2639,07,0
2639,08,0
2639,09,0
2639,10,0
2639,11,0
2639,12,0
2639,13,0
2639,14,0
2639,15,0
2639,16,0
2639,17,0
2639,18,0
2640,01,0
2640,02,0
2640,03,0
2640,04,0
2640,05,0
2640,06,0
2640,07,0
2640,08,0
2640,09,0
2640,10,0
2640,11,0
2640,12,0
2640,13,0
2640,14,0
2640,15,0
2640,16,0
2640,17,0
2640,18,0
2641,01,0
2641,02,42
2641,03,0
2641,04,33
2641,05,0
2641,06,35
2641,07,56
2641,08,0
2641,09,0
2641,10,0
2641,11,0
2641,12,0
2641,13,0
2641,14,0
2641,15,0
2641,16,157
2641,17,0
2641,18,0
2642,01,0
2642,02,0
2642,03,0
2642,04,0
2642,05,0
2642,06,0
2642,07,0
2642,08,0
2642,09,0
2642,10,0
2642,11,0
2642,12,0
2642,13,0
2642,14,0
2642,15,0
2642,16,0
2642,17,0
2642,18,0
2643,01,0
2643,02,0
2643,03,0
2643,04,0
2643,05,0
2643,06,0
2643,07,0
2643,08,0
2643,09,0
2643,10,0
2643,11,0
2643,12,0
2643,13,0
2643,14,0
2643,15,0
2643,16,0
2643,17,0
2643,18,0
2644,01,11
2644,02,0
2644,03,0
2644,04,0
2644,05,0
2644,06,0
2644,07,11
2644,08,0
2644,09,0
2644,10,0
2644,11,0
2644,12,0
2644,13,0
2644,14,0
2644,15,0
2644,16,142
2644,17,0
2644,18,0
2645,01,209
2645,02,0
2645,03,0
2645,04,19
2645,05,30
2645,06,0
2645,07,23
2645,08,0
2645,09,0
2645,10,29
2645,11,0
2645,12,0
2645,13,0
2645,14,0
2645,15,0
2645,16,48
2645,17,0
2645,18,0
2646,01,11
2646,02,0
